# view res/layout/activity_guide.xml #generated:13
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/activity_announce.xml #generated:43
# view res/layout/activity_category.xml #generated:43
# view res/layout/activity_guide.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/pull_loadmore_layout.xml #generated:2
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/pull_loadmore_layout.xml #generated:13
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.bestpay.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.ris.mobile.ecloud.LApplication { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.ris.mobile.ecloud.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.ris.mobile.ecloud.activity.ApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.ris.mobile.ecloud.activity.ApplyBillActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.ris.mobile.ecloud.activity.ApplyIntroduceActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.ris.mobile.ecloud.activity.ApplyPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.ris.mobile.ecloud.activity.ApplyPayRedActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.ris.mobile.ecloud.activity.ApplyPayResActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.ris.mobile.ecloud.activity.ApplySPActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.ris.mobile.ecloud.activity.ApplySPRedActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.ris.mobile.ecloud.activity.ApplySPResActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.ris.mobile.ecloud.activity.ApplySignActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.ris.mobile.ecloud.activity.ApplySignRedActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.ris.mobile.ecloud.activity.ApplySignResActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.ris.mobile.ecloud.activity.BindPhoneNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.ris.mobile.ecloud.activity.CategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.ris.mobile.ecloud.activity.CropImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.ris.mobile.ecloud.activity.FAQActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.ris.mobile.ecloud.activity.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.ris.mobile.ecloud.activity.FindPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.ris.mobile.ecloud.activity.FindUpdatePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.ris.mobile.ecloud.activity.GetPicActivity { <init>(...); }

